SK_ID_CURR,PAYMENT_RATE,EXT_SOURCE_2,EXT_SOURCE_3,DAYS_BIRTH,DAYS_REGISTRATION,DAYS_LAST_PHONE_CHANGE,DAYS_ID_PUBLISH,DAYS_EMPLOYED,DAYS_EMPLOYED_PERC,AMT_GOODS_PRICE,AMT_ANNUITY,ANNUITY_INCOME_PERC,AMT_CREDIT,REGION_POPULATION_RELATIVE,INCOME_PER_PERSON
194769,0.09742,0.6312030787344386,0.3201633668633456,-12950,-1332.0,-1875.0,-5195,-2001.0,0.15451737451737452,450000.0,43839.0,0.0608875,450000.0,0.031329,360000.0
329209,0.05463048061847867,0.4826186951465575,0.6594055320683344,-19178,-2358.0,-698.0,-2724,-583.0,0.030399415997497133,238500.0,18189.0,0.19247619047619047,332946.0,0.010147,47250.0
279679,0.07772477939422848,0.4910863212999736,0.5937175866150576,-20119,-10796.0,-1189.0,-3600,-956.0,0.04751727223023013,315000.0,29331.0,0.13036,377370.0,0.04622,112500.0
213158,0.07154987486592777,0.5941949122163462,0.6246146584503397,-18938,-10321.0,-930.0,-2447,-4425.0,0.2336571971697117,270000.0,21613.5,0.120075,302076.0,0.020713,90000.0
391564,0.09217840982546865,0.7735493991823827,0.6512602186973006,-14143,-5106.0,-1908.0,-5134,-899.0,0.06356501449480308,225000.0,25668.0,0.22816,278460.0,0.035792,37500.0
294898,0.051059287239283956,0.6706871087045416,0.4471785780453068,-12320,-1307.0,-882.0,-2476,-308.0,0.025,900000.0,55962.0,0.12436,1096020.0,0.032561,225000.0
336978,0.051054794520547946,0.5733484581270699,0.4668640059537032,-8141,-2287.0,-789.0,-803,-916.0,0.1125168898169758,328500.0,16771.5,0.13803703703703704,328500.0,0.035792,60750.0
283713,0.07936008519289414,0.0718954740883534,0.2580842039460289,-10287,-10226.0,0.0,-2611,-527.0,0.0512297073976864,328500.0,29511.0,0.18737142857142858,371862.0,0.018029,78750.0
234110,0.0514883104362497,0.4315192796677859,0.5424451438613613,-19645,-4004.0,0.0,-3177,-4034.0,0.20534487146856706,202500.0,15381.0,0.09765714285714286,298728.0,0.00702,157500.0
455184,0.12033839779005524,0.0483337314507752,0.4614823912998385,-9943,-4364.0,0.0,-2203,-1918.0,0.19289952730564217,67500.0,9409.5,0.08364,78192.0,0.002042,112500.0
120088,0.0778341260591552,0.6793073376533056,0.5513812618027899,-14250,-8295.0,-2142.0,-4722,-1136.0,0.07971929824561404,238500.0,22239.0,0.023533333333333333,285723.0,0.032561,472500.0
127370,0.0544885692180818,0.7169139378289102,0.5424451438613613,-14640,-5726.0,-2049.0,-4906,-465.0,0.031762295081967214,396000.0,28840.5,0.12818,529294.5,0.072508,112500.0
160915,0.11930248618784531,0.2069146923938676,0.3185955240537633,-8378,-3311.0,-922.0,-1056,-1184.0,0.14132251133922177,180000.0,24876.0,0.19742857142857143,208512.0,0.018634,126000.0
251401,0.1131,0.2039201338083797,0.5954562029091491,-16658,-7313.0,-372.0,-200,-430.0,0.025813422979949575,135000.0,15268.5,0.09694285714285714,135000.0,0.018801,157500.0
296143,0.034757142857142855,0.520076458029427,0.6313545365850379,-16300,-5453.0,-3108.0,-5453,-8679.0,0.5324539877300614,945000.0,32845.5,0.36495,945000.0,0.008019,45000.0
394106,0.079,0.5113164245558129,0.3656165070113335,-15326,-8154.0,-1768.0,-4769,-2826.0,0.18439253556048546,225000.0,17775.0,0.079,225000.0,0.035792,112500.0
114094,0.06396548877146631,0.7809916114801558,0.4188542886233217,-19764,-9600.0,-1759.0,-3306,-1718.0,0.0869257235377454,180000.0,13945.5,0.17216666666666666,218016.0,0.031329,81000.0
433470,0.05143421052631579,0.2847340651054396,0.4902575124990026,-14890,-9035.0,-1496.0,-4373,-2083.0,0.1398925453324379,342000.0,17590.5,0.1303,342000.0,0.028663,67500.0
302905,0.0379020979020979,0.5998557144028456,0.5867400085415683,-22461,-318.0,-1793.0,-5097,-8357.0,0.37206713859578827,643500.0,24390.0,0.2168,643500.0,0.018801,56250.0
439945,0.03490049751243781,0.6571926676853149,0.813917469762627,-21096,-9172.0,-3475.0,-4628,-1146.0,0.054323094425483505,904500.0,31567.5,0.15588888888888888,904500.0,0.0196889999999999,101250.0
301137,0.07736666666666667,0.614313588075395,0.7252764347002191,-11117,-5251.0,-1320.0,-3715,-4318.0,0.3884141405055321,135000.0,10444.5,0.07736666666666667,135000.0,0.0031219999999999,67500.0
449087,0.05135,0.6222714754409551,0.3001077565791181,-17512,-1000.0,-568.0,-1029,-3797.0,0.2168227501142074,450000.0,23107.5,0.11411111111111111,450000.0,0.0145199999999999,67500.0
325380,0.032453333333333334,0.6987659616725221,0.3689687382528466,-19488,-6172.0,-1769.0,-2875,-11408.0,0.5853858784893268,675000.0,21906.0,0.10817777777777778,675000.0,0.04622,202500.0
257441,0.10585504100337675,0.417464937380914,0.5388627065779676,-20186,-453.0,-2088.0,-3735,-2885.0,0.14292083622312493,135000.0,15799.5,0.14044,149256.0,0.030755,56250.0
